store_id,city,region_type,is_metro,capacity,avg_daily_volume,avg_utilization_rate,pct_closure_hours,store_type,treatment_group
186,桃園市,metro,1,286,429,1.5,0.2762,burst,6D
187,台北市,metro,1,408,418,1.0245,0.1123,burst,5D_Control
188,彰化縣,regional,0,435,477,1.0966,0.1723,burst,5D_Control
189,新北市,metro,1,271,511,1.5,0.2724,burst,6D
190,其他,rural,0,392,94,0.2398,0.0,vacant,7D
191,新北市,metro,1,262,86,0.3282,0.0,vacant,7D
192,新北市,metro,1,337,99,0.2938,0.0,vacant,7D
193,其他,rural,0,405,144,0.3556,0.0,vacant,7D
194,新北市,metro,1,305,430,1.4098,0.2159,burst,6D
195,新北市,metro,1,297,96,0.3232,0.0,vacant,7D
196,高雄市,metro,1,329,416,1.2644,0.193,burst,5D_Control
197,其他,rural,0,386,554,1.4352,0.199,burst,6D
198,新北市,metro,1,256,468,1.5,0.2788,burst,5D_G2
199,桃園市,metro,1,308,460,1.4935,0.2109,burst,6D
200,屏東縣,regional,0,444,434,0.9775,0.1181,burst,6D
201,其他,rural,0,433,125,0.2887,0.0,vacant,7D
202,台南市,metro,1,267,528,1.5,0.2586,burst,5D_G2
203,新北市,metro,1,327,406,1.2416,0.2106,burst,5D_G4
204,台北市,metro,1,270,433,1.5,0.3391,burst,6D
205,新北市,metro,1,279,118,0.4229,0.0,vacant,7D
206,新北市,metro,1,262,458,1.5,0.2655,burst,6D
207,新竹縣市,regional,0,472,79,0.1674,0.0,vacant,7D
208,新北市,metro,1,325,476,1.4646,0.2333,burst,6D
209,台南市,metro,1,324,88,0.2716,0.0,vacant,7D
210,新竹縣市,regional,0,469,113,0.2409,0.0,vacant,7D
211,高雄市,metro,1,412,72,0.1748,0.0,vacant,7D
212,新北市,metro,1,231,66,0.2857,0.0,vacant,7D
213,屏東縣,regional,0,390,118,0.3026,0.0,vacant,7D
214,新竹縣市,regional,0,395,569,1.4405,0.2219,burst,5D_G2
215,彰化縣,regional,0,385,123,0.3195,0.0,vacant,7D
216,新北市,metro,1,256,506,1.5,0.2459,burst,6D
217,新北市,metro,1,288,434,1.5,0.294,burst,5D_Control
218,其他,rural,0,371,432,1.1644,0.1202,burst,6D
219,台中市,metro,1,313,61,0.1949,0.0,vacant,7D
220,桃園市,metro,1,302,131,0.4338,0.0,vacant,7D
221,台中市,metro,1,319,133,0.4169,0.0,vacant,7D
222,高雄市,metro,1,320,527,1.5,0.307,burst,5D_Control
223,其他,rural,0,444,437,0.9842,0.1567,burst,5D_G2
224,新北市,metro,1,285,79,0.2772,0.0,vacant,7D
225,其他,rural,0,504,94,0.1865,0.0,vacant,7D
226,台北市,metro,1,309,503,1.5,0.2938,burst,6D
227,台南市,metro,1,225,361,1.5,0.2357,burst,6D
228,高雄市,metro,1,259,116,0.4479,0.0,vacant,7D
229,台北市,metro,1,230,448,1.5,0.2831,burst,6D
230,新北市,metro,1,300,73,0.2433,0.0,vacant,7D
231,台中市,metro,1,295,324,1.0983,0.1475,burst,6D
232,其他,rural,0,401,111,0.2768,0.0,vacant,7D
233,高雄市,metro,1,380,137,0.3605,0.0,vacant,7D
234,其他,rural,0,441,114,0.2585,0.0,vacant,7D
235,屏東縣,regional,0,449,471,1.049,0.1597,burst,6D
236,台中市,metro,1,262,567,1.5,0.2759,burst,5D_G2
237,屏東縣,regional,0,380,447,1.1763,0.1596,burst,6D
238,台北市,metro,1,301,507,1.5,0.2732,burst,6D
239,台北市,metro,1,306,96,0.3137,0.0,vacant,7D
240,其他,rural,0,345,99,0.287,0.0,vacant,7D
241,屏東縣,regional,0,412,93,0.2257,0.0,vacant,7D
242,新北市,metro,1,300,326,1.0867,0.1515,burst,6D
243,台南市,metro,1,291,527,1.5,0.2835,burst,6D
244,高雄市,metro,1,267,109,0.4082,0.0,vacant,7D
245,其他,rural,0,398,401,1.0075,0.1529,burst,6D
246,高雄市,metro,1,292,379,1.2979,0.2322,burst,6D
247,台中市,metro,1,303,437,1.4422,0.2757,burst,6D
248,桃園市,metro,1,324,108,0.3333,0.0,vacant,7D
249,台中市,metro,1,343,575,1.5,0.301,burst,5D_G2
250,高雄市,metro,1,288,95,0.3299,0.0,vacant,7D
251,其他,rural,0,401,56,0.1397,0.0,vacant,7D
252,台中市,metro,1,317,100,0.3155,0.0,vacant,7D
253,新北市,metro,1,324,95,0.2932,0.0,vacant,7D
254,新北市,metro,1,282,467,1.5,0.2429,burst,5D_Control
255,彰化縣,regional,0,451,139,0.3082,0.0,vacant,7D
256,其他,rural,0,459,71,0.1547,0.0,vacant,7D
257,台北市,metro,1,351,117,0.3333,0.0,vacant,7D
258,台北市,metro,1,371,546,1.4717,0.2863,burst,6D
259,高雄市,metro,1,265,126,0.4755,0.0,vacant,7D
260,新北市,metro,1,300,99,0.33,0.0,vacant,7D
261,其他,rural,0,420,71,0.169,0.0,vacant,7D
262,桃園市,metro,1,296,65,0.2196,0.0,vacant,7D
263,新北市,metro,1,274,574,1.5,0.2597,burst,6D
264,其他,rural,0,360,529,1.4694,0.2588,burst,5D_G2
265,新北市,metro,1,303,339,1.1188,0.1539,burst,5D_Control
266,新北市,metro,1,269,91,0.3383,0.0,vacant,7D
267,新北市,metro,1,303,97,0.3201,0.0,vacant,7D
268,台北市,metro,1,268,112,0.4179,0.0,vacant,7D
269,台北市,metro,1,256,69,0.2695,0.0,vacant,7D
270,台北市,metro,1,309,403,1.3042,0.2051,burst,6D
271,新北市,metro,1,306,96,0.3137,0.0,vacant,7D
272,台北市,metro,1,323,95,0.2941,0.0,vacant,7D
273,高雄市,metro,1,387,145,0.3747,0.0,vacant,7D
274,新竹縣市,regional,0,431,105,0.2436,0.0,vacant,7D
275,台中市,metro,1,319,500,1.5,0.2669,burst,6D
276,桃園市,metro,1,256,110,0.4297,0.0,vacant,7D
277,台南市,metro,1,248,427,1.5,0.28,burst,6D
278,其他,rural,0,483,96,0.1988,0.0,vacant,7D
279,其他,rural,0,383,362,0.9452,0.0889,burst,6D
280,台北市,metro,1,258,143,0.5543,0.0129,vacant,7D
281,新北市,metro,1,298,453,1.5,0.234,burst,6D
282,新北市,metro,1,296,116,0.3919,0.0,vacant,7D
283,新北市,metro,1,263,436,1.5,0.2697,burst,5D_G4
284,高雄市,metro,1,287,439,1.5,0.2584,burst,5D_Control
285,台中市,metro,1,349,142,0.4069,0.0229,vacant,7D
286,台北市,metro,1,267,370,1.3858,0.2233,burst,5D_Control
287,桃園市,metro,1,244,436,1.5,0.2835,burst,6D
288,台南市,metro,1,337,422,1.2522,0.1727,burst,6D
289,台北市,metro,1,319,441,1.3824,0.2506,burst,5D_Control
290,其他,rural,0,395,500,1.2658,0.2259,burst,6D
291,台北市,metro,1,236,483,1.5,0.2524,burst,6D
292,其他,rural,0,390,74,0.1897,0.0,vacant,7D
293,台北市,metro,1,297,101,0.3401,0.0,vacant,7D
294,其他,rural,0,466,109,0.2339,0.0,vacant,7D
295,其他,rural,0,378,57,0.1508,0.0,vacant,7D
296,其他,rural,0,416,458,1.101,0.1337,burst,6D
297,屏東縣,regional,0,447,438,0.9799,0.0416,vacant,7D
298,屏東縣,regional,0,324,446,1.3765,0.2859,burst,5D_Control
299,高雄市,metro,1,341,352,1.0323,0.1056,burst,5D_G2
300,屏東縣,regional,0,372,534,1.4355,0.2433,burst,6D
301,新北市,metro,1,313,403,1.2875,0.2555,burst,6D
302,台南市,metro,1,309,511,1.5,0.2657,burst,6D
303,台南市,metro,1,343,131,0.3819,0.0,vacant,7D
304,其他,rural,0,442,100,0.2262,0.0,vacant,7D
305,台中市,metro,1,204,96,0.4706,0.0,vacant,7D
306,桃園市,metro,1,268,114,0.4254,0.0,vacant,7D
307,高雄市,metro,1,305,74,0.2426,0.0,vacant,7D
308,新北市,metro,1,292,495,1.5,0.2792,burst,6D
309,新北市,metro,1,319,432,1.3542,0.2118,burst,6D
310,台中市,metro,1,331,72,0.2175,0.0,vacant,7D
311,台中市,metro,1,324,410,1.2654,0.1445,burst,5D_Control
312,新北市,metro,1,291,504,1.5,0.2838,burst,5D_G2
313,桃園市,metro,1,226,113,0.5,0.0,vacant,7D
314,桃園市,metro,1,281,68,0.242,0.0,vacant,7D
315,桃園市,metro,1,316,84,0.2658,0.0,vacant,7D
316,桃園市,metro,1,256,451,1.5,0.2417,burst,6D
317,新竹縣市,regional,0,445,144,0.3236,0.0,vacant,7D
318,桃園市,metro,1,336,122,0.3631,0.0,vacant,7D
319,其他,rural,0,425,89,0.2094,0.0,vacant,7D
320,其他,rural,0,297,114,0.3838,0.0,vacant,7D
321,台中市,metro,1,248,503,1.5,0.2322,burst,6D
322,桃園市,metro,1,375,410,1.0933,0.0989,burst,5D_G2
323,台南市,metro,1,278,442,1.5,0.2779,burst,5D_G4
324,其他,rural,0,340,111,0.3265,0.0,vacant,7D
325,高雄市,metro,1,349,97,0.2779,0.0,vacant,7D
326,屏東縣,regional,0,420,106,0.2524,0.0,vacant,7D
327,台南市,metro,1,344,101,0.2936,0.0,vacant,7D
328,高雄市,metro,1,311,440,1.4148,0.2524,burst,6D
329,桃園市,metro,1,318,92,0.2893,0.0,vacant,7D
330,基隆市,regional,0,434,89,0.2051,0.0,vacant,7D
331,新北市,metro,1,327,371,1.1346,0.1966,burst,6D
332,新竹縣市,regional,0,511,110,0.2153,0.0,vacant,7D
333,其他,rural,0,458,104,0.2271,0.0,vacant,7D
334,新北市,metro,1,236,518,1.5,0.2561,burst,5D_G2
335,高雄市,metro,1,317,75,0.2366,0.0,vacant,7D
336,台北市,metro,1,345,109,0.3159,0.0,vacant,7D
337,基隆市,regional,0,468,136,0.2906,0.0,vacant,7D
338,台北市,metro,1,282,543,1.5,0.305,burst,5D_Control
339,其他,rural,0,466,89,0.191,0.0,vacant,7D
340,新北市,metro,1,337,105,0.3116,0.0,vacant,7D
341,其他,rural,0,522,71,0.136,0.0,vacant,7D
342,屏東縣,regional,0,389,558,1.4344,0.2092,burst,5D_Control
343,高雄市,metro,1,279,464,1.5,0.2902,burst,6D
344,屏東縣,regional,0,407,83,0.2039,0.0,vacant,7D
345,屏東縣,regional,0,400,95,0.2375,0.0,vacant,7D
346,其他,rural,0,384,86,0.224,0.0,vacant,7D
347,新北市,metro,1,189,415,1.5,0.3003,burst,5D_G2
348,高雄市,metro,1,282,94,0.3333,0.0,vacant,7D
349,台北市,metro,1,314,505,1.5,0.2814,burst,6D
350,高雄市,metro,1,280,114,0.4071,0.0,vacant,7D
351,新北市,metro,1,377,81,0.2149,0.0,vacant,7D
352,高雄市,metro,1,300,104,0.3467,0.0,vacant,7D
353,高雄市,metro,1,351,390,1.1111,0.1308,burst,5D_G2
354,台中市,metro,1,310,416,1.3419,0.1806,burst,6D
355,台南市,metro,1,333,478,1.4354,0.2676,burst,6D
356,彰化縣,regional,0,431,98,0.2274,0.0,vacant,7D
357,屏東縣,regional,0,474,411,0.8671,0.0373,vacant,7D
358,台中市,metro,1,302,453,1.5,0.2829,burst,5D_G4
359,高雄市,metro,1,319,106,0.3323,0.0,vacant,7D
360,其他,rural,0,434,133,0.3065,0.0,vacant,7D
361,新北市,metro,1,288,517,1.5,0.2833,burst,6D
362,台北市,metro,1,316,445,1.4082,0.2242,burst,6D
363,台北市,metro,1,389,116,0.2982,0.0,vacant,7D
364,高雄市,metro,1,289,472,1.5,0.2551,burst,6D
365,台中市,metro,1,316,328,1.038,0.1184,burst,6D
366,彰化縣,regional,0,470,482,1.0255,0.1117,burst,5D_G4
367,高雄市,metro,1,345,636,1.5,0.3039,burst,6D
368,桃園市,metro,1,300,442,1.4733,0.2536,burst,5D_Control
369,其他,rural,0,324,92,0.284,0.0,vacant,7D
370,彰化縣,regional,0,440,75,0.1705,0.0,vacant,7D
371,新北市,metro,1,211,548,1.5,0.2478,burst,6D
372,桃園市,metro,1,358,508,1.419,0.1581,burst,6D
373,桃園市,metro,1,306,110,0.3595,0.0,vacant,7D
374,新北市,metro,1,339,483,1.4248,0.2372,burst,5D_Control
375,新北市,metro,1,263,94,0.3574,0.0,vacant,7D
376,其他,rural,0,357,90,0.2521,0.0,vacant,7D
377,台中市,metro,1,310,380,1.2258,0.1753,burst,6D
378,桃園市,metro,1,298,466,1.5,0.3089,burst,5D_Control
379,基隆市,regional,0,400,121,0.3025,0.0,vacant,7D
380,台南市,metro,1,303,523,1.5,0.3085,burst,6D
381,其他,rural,0,530,119,0.2245,0.0,vacant,7D
382,屏東縣,regional,0,453,454,1.0022,0.1114,burst,5D_G4
383,台中市,metro,1,341,111,0.3255,0.0,vacant,7D
384,桃園市,metro,1,333,417,1.2523,0.2125,burst,6D
385,其他,rural,0,479,139,0.2902,0.0,vacant,7D
386,新竹縣市,regional,0,412,89,0.216,0.0,vacant,7D
387,其他,rural,0,337,416,1.2344,0.1825,burst,6D
388,新北市,metro,1,292,381,1.3048,0.2167,burst,5D_G4
389,其他,rural,0,452,78,0.1726,0.0,vacant,7D
390,高雄市,metro,1,261,374,1.433,0.2384,burst,6D
391,新北市,metro,1,292,456,1.5,0.236,burst,6D
392,高雄市,metro,1,272,508,1.5,0.2458,burst,5D_G2
393,新竹縣市,regional,0,480,416,0.8667,0.0728,burst,5D_Control
394,台北市,metro,1,329,127,0.386,0.0,vacant,7D
395,台中市,metro,1,326,406,1.2454,0.2314,burst,6D
396,其他,rural,0,444,114,0.2568,0.0,vacant,7D
397,桃園市,metro,1,298,385,1.2919,0.1897,burst,6D
398,台中市,metro,1,307,509,1.5,0.2593,burst,6D
399,台中市,metro,1,252,112,0.4444,0.0,vacant,7D
400,桃園市,metro,1,212,344,1.5,0.2542,burst,6D
401,其他,rural,0,426,429,1.007,0.1092,burst,5D_G4
402,屏東縣,regional,0,432,525,1.2153,0.1422,burst,6D
403,台北市,metro,1,348,100,0.2874,0.0,vacant,7D
404,其他,rural,0,482,67,0.139,0.0,vacant,7D
405,其他,rural,0,482,103,0.2137,0.0,vacant,7D
406,新北市,metro,1,260,454,1.5,0.2622,burst,6D
407,其他,rural,0,405,79,0.1951,0.0,vacant,7D
408,台北市,metro,1,319,84,0.2633,0.0,vacant,7D
409,其他,rural,0,521,111,0.2131,0.0,vacant,7D
410,高雄市,metro,1,359,111,0.3092,0.0,vacant,7D
411,高雄市,metro,1,344,418,1.2151,0.1868,burst,6D
412,台北市,metro,1,284,394,1.3873,0.2563,burst,6D
413,其他,rural,0,384,113,0.2943,0.0,vacant,7D
414,台北市,metro,1,331,117,0.3535,0.0,vacant,7D
415,新北市,metro,1,255,434,1.5,0.2596,burst,6D
416,新北市,metro,1,290,456,1.5,0.2949,burst,6D
417,屏東縣,regional,0,415,116,0.2795,0.0,vacant,7D
418,新北市,metro,1,363,85,0.2342,0.0,vacant,7D
419,其他,rural,0,405,603,1.4889,0.2311,burst,6D
420,高雄市,metro,1,202,442,1.5,0.3091,burst,5D_G2
421,台北市,metro,1,320,105,0.3281,0.0,vacant,7D
422,台北市,metro,1,272,510,1.5,0.2473,burst,6D
423,台北市,metro,1,301,121,0.402,0.0,vacant,7D
424,高雄市,metro,1,296,536,1.5,0.2949,burst,6D
425,屏東縣,regional,0,409,156,0.3814,0.0,vacant,7D
426,新北市,metro,1,331,155,0.4683,0.0,vacant,7D
427,其他,rural,0,358,140,0.3911,0.0,vacant,7D
428,台北市,metro,1,279,352,1.2616,0.2027,burst,6D
429,屏東縣,regional,0,447,339,0.7584,0.0303,vacant,7D
430,其他,rural,0,395,472,1.1949,0.1572,burst,6D
431,彰化縣,regional,0,355,97,0.2732,0.0,vacant,7D
432,新竹縣市,regional,0,446,61,0.1368,0.0,vacant,7D
433,其他,rural,0,464,451,0.972,0.0703,burst,5D_G4
434,台北市,metro,1,298,435,1.4597,0.2833,burst,5D_Control
435,新北市,metro,1,221,99,0.448,0.0,vacant,7D
436,新北市,metro,1,328,487,1.4848,0.3132,burst,6D
437,台南市,metro,1,233,85,0.3648,0.0,vacant,7D
438,彰化縣,regional,0,432,54,0.125,0.0,vacant,7D
439,高雄市,metro,1,264,521,1.5,0.249,burst,5D_G2
